"","Age","Income","Education","Height","Weight","Savings","Experience","CreditScore","FamilySize","Debt"
"1",29,39343.9015445105,19,162.277499866595,72.7248428581029,237.972874243612,8,735.023893522915,2,116.17893572546
"2",33,53853.2556373479,16,176.809155823871,76.0733599302466,241.171159286396,4,781.31961725248,6,96.4613605432725
"3",51,46299.6218230644,11,167.924165223543,50.5383597191457,211.278920334479,5,781.233044838635,3,99.5167514702051
"4",36,44786.861009034,13,178.374265072793,79.4812611594085,213.661719210061,9,770.934264932136,4,22.3558912350309
"5",36,35725.7214910248,10,167.081262840713,52.3698639472886,520.851013516778,4,650.475329025874,4,65.8645342538914
"6",52,49324.5841278662,10,173.206010802253,60.476935170865,375.286364586394,6,730.668412260173,4,85.0146867876283
"7",40,38226.4329581439,9,156.302242391373,34.6258149658003,239.995408380478,7,675.558688452572,5,31.1919982089982
"8",22,24980.8709511779,8,172.912296582602,53.107294910896,270.620316117054,11,678.870635932749,4,91.0106719931913
"9",28,44296.6021956836,11,183.855454685818,79.0293673020059,169.665126078588,6,710.162283812217,6,26.1899920772914
"10",31,63784.9491359115,12,171.690452356527,78.5266727949054,136.160685425408,9,774.761499535519,6,105.774916448727
"11",47,41369.7955608741,12,180.689212841752,67.5850370433259,99.5513541906357,5,635.735742359419,4,44.4839185693797
"12",39,59119.4648333755,16,154.141108407879,52.3887996106412,123.524243995493,10,807.32552065451,4,14.1277868860193
"13",39,25731.7593756625,10,166.161499080263,88.320111604313,317.96809134092,6,691.867722951656,3,97.4045716783539
"14",36,49166.5705171319,8,178.648344176127,44.1411235689229,365.566479359508,8,673.830892797907,4,135.863052872233
"15",29,57791.1080591519,12,175.612503410943,68.8188792765265,264.672115164974,3,742.172343305217,3,147.529742974856
"16",53,54517.3004325007,21,155.601629410964,60.8447700315607,165.08203686193,10,684.934583293491,2,210.580466757258
"17",40,51585.1429122342,12,159.938338532877,51.9368545712477,187.400144607994,7,754.392075403471,2,234.800151996282
"18",15,40389.4098754194,11,160.596449734459,71.810371770125,178.032874650914,12,702.046741014834,2,182.719175556699
"19",42,37254.4348094963,8,170.534513321538,55.6738257051121,165.213883095322,7,714.326762585815,5,135.636913371352
"20",30,34638.0681409263,14,164.260545043583,71.0308448857575,326.274383486996,14,699.794329665375,4,114.303083612172
"21",24,51764.6989565019,15,172.205488300756,76.7462643070398,325.991706441561,7,734.340660187596,5,109.181312281812
"22",33,35787.880787228,14,161.654842655117,77.5740740658917,115.825594768845,8,692.766021019205,4,37.59999054418
"23",25,42641.63834449,10,168.69645837738,75.0513635238088,305.000601811905,8,669.396103269362,3,77.8482622237263
"24",28,46158.6171170263,12,175.673294417859,91.1840955589783,259.931561211263,2,731.528268910101,4,105.469411855423
"25",29,77657.9300784831,9,182.084668200239,54.3627428855371,144.559871233473,9,640.36487135204,6,39.3048755159254
"26",18,40220.7514745681,16,171.272196484028,93.6545596724926,149.682962197013,8,741.748372416122,5,99.2075254808592
